  Checkpoint: 38 fondos ya cargados -> se saltan.
             Usa --force para recargar todo.
Descargando NAV para 3146 fondos | desde=2016-01-01 | dry_run=False
  [2434/3146] LU1683285321 -> 100 NAV  (2017-12-31 -> 2026-03-10)
  [2435/3146] LU1683285750 -> 100 NAV  (2017-12-31 -> 2026-03-10)
  [2436/3146] LU1683285834 -> 100 NAV  (2017-12-31 -> 2026-03-10)
  [2437/3146] LU1683288424 -> 100 NAV  (2017-12-31 -> 2026-03-10)
  [2438/3146] LU1683288770 -> 100 NAV  (2017-12-31 -> 2026-03-10)
  [2439/3146] LU1683326703 -> 103 NAV  (2017-09-30 -> 2026-03-11)
  [2440/3146] LU1683465147 -> 103 NAV  (2017-09-30 -> 2026-03-11)
  [2441/3146] LU1683489089 -> 102 NAV  (2017-10-31 -> 2026-03-10)
  [2442/3146] LU1684369710 -> 102 NAV  (2017-10-31 -> 2026-03-10)
  [2443/3146] LU1684370056 -> 102 NAV  (2017-10-31 -> 2026-03-10)
  [2444/3146] LU1687305786 -> 99 NAV  (2018-01-31 -> 2026-03-11)
  [2445/3146] LU1687305943 -> 99 NAV  (2018-01-31 -> 2026-03-11)
  [2446/3146] LU1692116715 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2447/3146] LU1694212348 -> 102 NAV  (2017-10-31 -> 2026-03-11)
  [2448/3146] LU1694214120 -> 102 NAV  (2017-10-31 -> 2026-03-11)
  [2449/3146] LU1694214633 -> 102 NAV  (2017-10-31 -> 2026-03-11)
  [2450/3146] LU1694771590 -> 102 NAV  (2017-10-31 -> 2026-03-10)
  [2451/3146] LU1695534757 -> 102 NAV  (2017-10-31 -> 2026-03-10)
  [2452/3146] LU1698129183 -> 102 NAV  (2017-10-31 -> 2026-03-11)
  [2453/3146] LU1698898050     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0001QQEB. Message : Partial Content.
-> sin datos (transient)
  [2454/3146] LU1698933220 -> 102 NAV  (2017-10-31 -> 2026-03-11)
  [2455/3146] LU1700710939 -> 101 NAV  (2017-11-30 -> 2026-03-10)
  [2456/3146] LU1700711317 -> 101 NAV  (2017-11-30 -> 2026-03-10)
  [2457/3146] LU1701679026 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2458/3146] LU1701701564 -> 101 NAV  (2017-11-30 -> 2026-03-11)
  [2459/3146] LU1701702372 -> 100 NAV  (2017-12-31 -> 2026-03-11)
  [2460/3146] LU1701702703 -> 100 NAV  (2017-12-31 -> 2026-03-11)
  [2461/3146] LU1701862739 -> 95 NAV  (2018-05-31 -> 2026-03-10)
  [2462/3146] LU1704830576 -> 102 NAV  (2017-10-31 -> 2026-03-10)
  [2463/3146] LU1706106447 -> 101 NAV  (2017-11-30 -> 2026-03-11)
  [2464/3146] LU1706108062 -> 101 NAV  (2017-11-30 -> 2026-03-11)
  [2465/3146] LU1706108146 -> 101 NAV  (2017-11-30 -> 2026-03-11)
  [2466/3146] LU1706154686 -> 98 NAV  (2018-02-28 -> 2026-03-11)
  [2467/3146] LU1706168710 -> 102 NAV  (2017-10-31 -> 2026-03-10)

  -- Cooldown tras 2400 exitos: esperando 41s --

  [2468/3146] LU1706316335 -> 102 NAV  (2017-10-31 -> 2026-03-10)
  [2469/3146] LU1706319271 -> 102 NAV  (2017-10-31 -> 2026-03-10)
  [2470/3146] LU1706559405 -> 75 NAV  (2020-01-31 -> 2026-03-11)
  [2471/3146] LU1706560247 -> 100 NAV  (2017-12-31 -> 2026-03-11)
  [2472/3146] LU1711970159 -> 101 NAV  (2017-11-30 -> 2026-03-11)
  [2473/3146] LU1713307426 -> 100 NAV  (2017-12-31 -> 2026-03-11)
  [2474/3146] LU1713307699 -> 100 NAV  (2017-12-31 -> 2026-03-11)
  [2475/3146] LU1717043670 -> 97 NAV  (2018-03-31 -> 2026-03-11)
  [2476/3146] LU1717043837 -> 97 NAV  (2018-03-31 -> 2026-03-11)
  [2477/3146] LU1717118274 -> 101 NAV  (2017-11-30 -> 2026-03-10)
  [2478/3146] LU1718419333 -> 98 NAV  (2018-02-28 -> 2026-03-11)
  [2479/3146] LU1720111282 -> 97 NAV  (2018-03-31 -> 2026-03-10)
  [2480/3146] LU1720112173 -> 97 NAV  (2018-03-31 -> 2026-03-10)
  [2481/3146] LU1720112504 -> 91 NAV  (2018-09-30 -> 2026-03-10)
  [2482/3146] LU1728553774 -> 98 NAV  (2018-02-28 -> 2026-03-11)
  [2483/3146] LU1728558575 -> 97 NAV  (2018-03-31 -> 2026-03-11)
  [2484/3146] LU1728558658 -> 97 NAV  (2018-03-31 -> 2026-03-11)
  [2485/3146] LU1729940673 -> 99 NAV  (2018-01-31 -> 2026-03-10)
  [2486/3146] LU1731833304 -> 100 NAV  (2017-12-31 -> 2026-03-11)
  [2487/3146] LU1731833569 -> 100 NAV  (2017-12-31 -> 2026-03-11)
  [2488/3146] LU1736383024 -> 100 NAV  (2017-12-31 -> 2026-03-10)
  [2489/3146] LU1737066347 -> 100 NAV  (2017-12-31 -> 2026-03-10)
  [2490/3146] LU1737068558 -> 100 NAV  (2017-12-31 -> 2026-03-11)
  [2491/3146] LU1737526100 -> 100 NAV  (2017-12-31 -> 2026-03-10)
  [2492/3146] LU1737526365 -> 100 NAV  (2017-12-31 -> 2026-03-11)
  [2493/3146] LU1740661167 -> 98 NAV  (2018-02-28 -> 2026-03-11)
  [2494/3146] LU1740984924 -> 99 NAV  (2018-01-31 -> 2026-03-11)
  [2495/3146] LU1747711031 -> 98 NAV  (2018-02-28 -> 2026-03-10)
  [2496/3146] LU1747711114 -> 98 NAV  (2018-02-28 -> 2026-03-11)
  [2497/3146] LU1748854947 -> 98 NAV  (2018-02-28 -> 2026-03-11)
  [2498/3146] LU1748855324 -> 98 NAV  (2018-02-28 -> 2026-03-11)
  [2499/3146] LU1748855837 -> 98 NAV  (2018-02-28 -> 2026-03-11)
  [2500/3146] LU1750111533 -> 99 NAV  (2018-01-31 -> 2026-03-10)
  [2501/3146] LU1751207694 -> 98 NAV  (2018-02-28 -> 2026-03-11)
  [2502/3146] LU1753045688 -> 97 NAV  (2018-03-31 -> 2026-03-09)
  [2503/3146] LU1753046579 -> 97 NAV  (2018-03-31 -> 2026-03-09)
  [2504/3146] LU1756323520 -> 99 NAV  (2018-01-31 -> 2026-03-11)
  [2505/3146] LU1761538575 -> 98 NAV  (2018-02-28 -> 2026-03-10)
  [2506/3146] LU1769938041 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2507/3146] LU1769938397 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2508/3146] LU1769939106 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2509/3146] LU1769941003 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2510/3146] LU1769941268 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2511/3146] LU1769942233 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2512/3146] LU1769942407 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2513/3146] LU1769943710 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2514/3146] LU1769943983 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2515/3146] LU1775949545 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2516/3146] LU1775949628 -> 101 NAV  (2017-11-30 -> 2026-03-11)
  [2517/3146] LU1775949891 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2518/3146] LU1775950980 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2519/3146] LU1775951103 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2520/3146] LU1775951368 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2521/3146] LU1775951525 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2522/3146] LU1775965582 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2523/3146] LU1775979708 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2524/3146] LU1775980201 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2525/3146] LU1775980979 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2526/3146] LU1777971893 -> 98 NAV  (2018-02-28 -> 2026-03-10)
  [2527/3146] LU1785488757 -> 97 NAV  (2018-03-31 -> 2026-03-10)
  [2528/3146] LU1785826154 -> 97 NAV  (2018-03-31 -> 2026-03-11)
  [2529/3146] LU1787044517 -> 82 NAV  (2019-06-30 -> 2026-03-10)
  [2530/3146] LU1790047804 -> 93 NAV  (2018-07-31 -> 2026-03-10)
  [2531/3146] LU1797806400 -> 89 NAV  (2018-11-30 -> 2026-03-11)
  [2532/3146] LU1797812986 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2533/3146] LU1797813448 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2534/3146] LU1797817787 -> 89 NAV  (2018-11-30 -> 2026-03-11)
  [2535/3146] LU1801825941 -> 96 NAV  (2018-04-30 -> 2026-03-10)
  [2536/3146] LU1803069191 -> 102 NAV  (2017-10-31 -> 2026-03-10)
  [2537/3146] LU1805238398 -> 96 NAV  (2018-04-30 -> 2026-03-11)
  [2538/3146] LU1807302812 -> 95 NAV  (2018-05-31 -> 2026-03-11)
  [2539/3146] LU1811364055 -> 95 NAV  (2018-05-31 -> 2026-03-11)
  [2540/3146] LU1811364303 -> 95 NAV  (2018-05-31 -> 2026-03-11)
  [2541/3146] LU1811365029 -> 95 NAV  (2018-05-31 -> 2026-03-10)
  [2542/3146] LU1811365292 -> 95 NAV  (2018-05-31 -> 2026-03-11)
  [2543/3146] LU1811365615 -> 96 NAV  (2018-04-30 -> 2026-03-11)
  [2544/3146] LU1811365888 -> 96 NAV  (2018-04-30 -> 2026-03-11)
  [2545/3146] LU1820805940 -> 95 NAV  (2018-05-31 -> 2026-03-11)
  [2546/3146] LU1822773716 -> 95 NAV  (2018-05-31 -> 2026-03-11)
  [2547/3146] LU1822773807 -> 95 NAV  (2018-05-31 -> 2026-03-11)
  [2548/3146] LU1822774284 -> 94 NAV  (2018-06-30 -> 2026-03-10)
  [2549/3146] LU1823601049 -> 96 NAV  (2018-04-30 -> 2026-03-11)
  [2550/3146] LU1823601122 -> 96 NAV  (2018-04-30 -> 2026-03-11)
  [2551/3146] LU1823601395 -> 96 NAV  (2018-04-30 -> 2026-03-11)
  [2552/3146] LU1829329819 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2553/3146] LU1829331633 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2554/3146] LU1829331989 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2555/3146] LU1831875114 -> 94 NAV  (2018-06-30 -> 2026-03-11)
  [2556/3146] LU1832003567 -> 92 NAV  (2018-08-31 -> 2026-03-10)
  [2557/3146] LU1832115528 -> 90 NAV  (2018-10-31 -> 2026-03-11)
  [2558/3146] LU1832174707 -> 94 NAV  (2018-06-30 -> 2026-03-10)
  [2559/3146] LU1832969650     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0001DGUB. Message : Partial Content.
-> sin datos (transient)
  [2560/3146] LU1834769124 -> 92 NAV  (2018-08-31 -> 2026-03-10)
  [2561/3146] LU1838941372 -> 91 NAV  (2018-09-30 -> 2026-03-10)
  [2562/3146] LU1840769696 -> 94 NAV  (2018-06-30 -> 2026-03-10)
  [2563/3146] LU1841614867 -> 93 NAV  (2018-07-31 -> 2026-03-11)
  [2564/3146] LU1849565947 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2565/3146] LU1854104046 -> 89 NAV  (2018-11-30 -> 2026-03-11)
  [2566/3146] LU1854107221 -> 89 NAV  (2018-11-30 -> 2026-03-11)
  [2567/3146] LU1854487201 -> 91 NAV  (2018-09-30 -> 2026-03-10)
  [2568/3146] LU1857098336 -> 92 NAV  (2018-08-31 -> 2026-03-10)
  [2569/3146] LU1858969279 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2570/3146] LU1859275981 -> 92 NAV  (2018-08-31 -> 2026-03-11)
  [2571/3146] LU1859276286 -> 92 NAV  (2018-08-31 -> 2026-03-11)
  [2572/3146] LU1859276443 -> 92 NAV  (2018-08-31 -> 2026-03-11)
  [2573/3146] LU1859410604 -> 98 NAV  (2018-02-28 -> 2026-03-11)
  [2574/3146] LU1859444843 -> 87 NAV  (2019-01-31 -> 2026-03-10)
  [2575/3146] LU1859445816 -> 91 NAV  (2018-09-30 -> 2026-03-10)
  [2576/3146] LU1861214812 -> 91 NAV  (2018-09-30 -> 2026-03-11)
  [2577/3146] LU1861214903 -> 88 NAV  (2018-12-31 -> 2026-03-11)
  [2578/3146] LU1861215389 -> 91 NAV  (2018-09-30 -> 2026-03-10)
  [2579/3146] LU1861215462 -> 91 NAV  (2018-09-30 -> 2026-03-11)
  [2580/3146] LU1861215546 -> 91 NAV  (2018-09-30 -> 2026-03-11)
  [2581/3146] LU1861215975 -> 91 NAV  (2018-09-30 -> 2026-03-11)
  [2582/3146] LU1861216197 -> 88 NAV  (2018-12-31 -> 2026-03-10)
  [2583/3146] LU1861216510 -> 91 NAV  (2018-09-30 -> 2026-03-10)
  [2584/3146] LU1861216601 -> 91 NAV  (2018-09-30 -> 2026-03-11)
  [2585/3146] LU1861216783 -> 91 NAV  (2018-09-30 -> 2026-03-10)
  [2586/3146] LU1861217088 -> 91 NAV  (2018-09-30 -> 2026-03-11)
  [2587/3146] LU1861217674 -> 91 NAV  (2018-09-30 -> 2026-03-10)
  [2588/3146] LU1861217831 -> 91 NAV  (2018-09-30 -> 2026-03-11)
  [2589/3146] LU1861218565 -> 90 NAV  (2018-10-31 -> 2026-03-10)
  [2590/3146] LU1861218995 -> 90 NAV  (2018-10-31 -> 2026-03-11)
  [2591/3146] LU1861219613 -> 90 NAV  (2018-10-31 -> 2026-03-11)
  [2592/3146] LU1863261647 -> 90 NAV  (2018-10-31 -> 2026-03-11)
  [2593/3146] LU1863261720 -> 90 NAV  (2018-10-31 -> 2026-03-11)
  [2594/3146] LU1863262298 -> 90 NAV  (2018-10-31 -> 2026-03-11)
  [2595/3146] LU1863263262 -> 90 NAV  (2018-10-31 -> 2026-03-10)
  [2596/3146] LU1863263346 -> 90 NAV  (2018-10-31 -> 2026-03-11)
  [2597/3146] LU1863263429 -> 90 NAV  (2018-10-31 -> 2026-03-11)
  [2598/3146] LU1863263858 -> 90 NAV  (2018-10-31 -> 2026-03-11)
  [2599/3146] LU1863264153 -> 90 NAV  (2018-10-31 -> 2026-03-11)
  [2600/3146] LU1864442998 -> 91 NAV  (2018-09-30 -> 2026-03-11)
  [2601/3146] LU1864481624 -> 85 NAV  (2019-03-31 -> 2026-03-10)
  [2602/3146] LU1864484214 -> 84 NAV  (2019-04-30 -> 2026-03-10)
  [2603/3146] LU1864666240 -> 91 NAV  (2018-09-30 -> 2026-03-10)
  [2604/3146] LU1864951287 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2605/3146] LU1864952335 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2606/3146] LU1864953143 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2607/3146] LU1865323098 -> 92 NAV  (2018-08-31 -> 2026-03-11)
  [2608/3146] LU1868536878 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2609/3146] LU1868537090 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2610/3146] LU1868537504 -> 90 NAV  (2018-10-31 -> 2026-03-11)
  [2611/3146] LU1868838530 -> 89 NAV  (2018-11-30 -> 2026-03-10)
  [2612/3146] LU1873127366 -> 43 NAV  (2022-09-30 -> 2026-03-11)
  [2613/3146] LU1873127523 -> 88 NAV  (2018-12-31 -> 2026-03-11)
  [2614/3146] LU1873127879 -> 43 NAV  (2022-09-30 -> 2026-03-11)
  [2615/3146] LU1873128687 -> ERROR resolviendo fondo: Error 500
            for the api https://global.morningstar.com/api/v1/en-gb/tools/screener/_data. Message : Internal Server Error.
  [2616/3146] LU1873128927 -> 88 NAV  (2018-12-31 -> 2026-03-11)
  [2617/3146] LU1873129222 -> 43 NAV  (2022-09-30 -> 2026-03-11)
  [2618/3146] LU1873130741 -> 88 NAV  (2018-12-31 -> 2026-03-10)
  [2619/3146] LU1873131046 -> 88 NAV  (2018-12-31 -> 2026-03-10)
  [2620/3146] LU1873131392 -> 43 NAV  (2022-09-30 -> 2026-03-10)
  [2621/3146] LU1873132101 -> 45 NAV  (2022-07-31 -> 2026-03-10)
  [2622/3146] LU1873132366 -> 88 NAV  (2018-12-31 -> 2026-03-10)
  [2623/3146] LU1873132523 -> 45 NAV  (2022-07-31 -> 2026-03-10)
  [2624/3146] LU1873225533 -> 90 NAV  (2018-10-31 -> 2026-03-10)
  [2625/3146] LU1873225616 -> 90 NAV  (2018-10-31 -> 2026-03-11)
  [2626/3146] LU1877585213 -> 88 NAV  (2018-12-31 -> 2026-03-11)
  [2627/3146] LU1877586708 -> 88 NAV  (2018-12-31 -> 2026-03-11)
  [2628/3146] LU1877633989 -> 91 NAV  (2018-09-30 -> 2026-03-10)
  [2629/3146] LU1878469433 -> 90 NAV  (2018-10-31 -> 2026-03-10)
  [2630/3146] LU1878469516 -> 90 NAV  (2018-10-31 -> 2026-03-10)
  [2631/3146] LU1878469607 -> 90 NAV  (2018-10-31 -> 2026-03-10)
  [2632/3146] LU1878469789 -> 90 NAV  (2018-10-31 -> 2026-03-10)
  [2633/3146] LU1878470019 -> 95 NAV  (2018-05-31 -> 2026-03-10)
  [2634/3146] LU1880401101 -> 82 NAV  (2019-06-30 -> 2026-03-11)
  [2635/3146] LU1880860041 -> 90 NAV  (2018-10-31 -> 2026-03-11)
  [2636/3146] LU1881477043 -> 83 NAV  (2019-05-31 -> 2026-03-11)
  [2637/3146] LU1881477472 -> 83 NAV  (2019-05-31 -> 2026-03-10)
  [2638/3146] LU1881514001 -> 88 NAV  (2018-12-31 -> 2026-03-10)
  [2639/3146] LU1881786690 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2640/3146] LU1881796061 -> 96 NAV  (2018-04-30 -> 2026-03-11)
  [2641/3146] LU1881796145 -> 96 NAV  (2018-04-30 -> 2026-03-11)
  [2642/3146] LU1882441816 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2643/3146] LU1883303635 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2644/3146] LU1883303718 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2645/3146] LU1883303809 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2646/3146] LU1883304013 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2647/3146] LU1883305846 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2648/3146] LU1883306067 -> ERROR resolviendo fondo: Error 502
            for the api https://global.morningstar.com/api/v1/en-gb/tools/screener/_data. Message : Bad Gateway.
  [2649/3146] LU1883314327 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2650/3146] LU1883314673 -> 100 NAV  (2017-12-31 -> 2026-03-11)
  [2651/3146] LU1883316298 -> 109 NAV  (2017-03-31 -> 2026-03-11)
  [2652/3146] LU1883329432 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2653/3146] LU1883334275 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2654/3146] LU1883340322 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2655/3146] LU1883841451 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2656/3146] LU1883848977 -> ERROR resolviendo fondo: 0 security found with the term F0GBR06PNQ
  [2657/3146] LU1883854199 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2658/3146] LU1885667318 -> 84 NAV  (2019-04-30 -> 2026-03-11)
  [2659/3146] LU1885667664 -> 84 NAV  (2019-04-30 -> 2026-03-11)
  [2660/3146] LU1885668126 -> 84 NAV  (2019-04-30 -> 2026-03-10)
  [2661/3146] LU1885668399 -> 84 NAV  (2019-04-30 -> 2026-03-11)
  [2662/3146] LU1890813915 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2663/3146] LU1890834598 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2664/3146] LU1890834838 -> 90 NAV  (2018-10-31 -> 2026-03-11)
  [2665/3146] LU1891277821 -> 89 NAV  (2018-11-30 -> 2026-03-11)
  [2666/3146] LU1891278043 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2667/3146] LU1891278472 -> 89 NAV  (2018-11-30 -> 2026-03-11)
  [2668/3146] LU1891311356 -> 89 NAV  (2018-11-30 -> 2026-03-11)
  [2669/3146] LU1892829315 -> 89 NAV  (2018-11-30 -> 2026-03-11)
  [2670/3146] LU1892829828 -> 89 NAV  (2018-11-30 -> 2026-03-10)
  [2671/3146] LU1892830248 -> 89 NAV  (2018-11-30 -> 2026-03-11)

  -- Cooldown tras 2600 exitos: esperando 51s --

  [2672/3146] LU1893893294 -> 116 NAV  (2016-08-31 -> 2026-03-10)
  [2673/3146] LU1893894342 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2674/3146] LU1893896479 -> 116 NAV  (2016-08-31 -> 2026-03-11)
  [2675/3146] LU1893896552 -> 121 NAV  (2016-03-31 -> 2026-03-11)
  [2676/3146] LU1893896636 -> 121 NAV  (2016-03-31 -> 2026-03-11)
  [2677/3146] LU1896773915 -> 116 NAV  (2016-08-31 -> 2026-03-10)
  [2678/3146] LU1896774301 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2679/3146] LU1897340425 -> 90 NAV  (2018-10-31 -> 2026-03-11)
  [2680/3146] LU1897414303 -> 88 NAV  (2018-12-31 -> 2026-03-11)
  [2681/3146] LU1897624026 -> 86 NAV  (2019-02-28 -> 2026-03-11)
  [2682/3146] LU1897624299 -> 86 NAV  (2019-02-28 -> 2026-03-11)
  [2683/3146] LU1899149204 -> 89 NAV  (2018-11-30 -> 2026-03-11)
  [2684/3146] LU1902608444 -> 89 NAV  (2018-11-30 -> 2026-03-11)
  [2685/3146] LU1902613287 -> 89 NAV  (2018-11-30 -> 2026-03-11)
  [2686/3146] LU1905503204 -> 89 NAV  (2018-11-30 -> 2026-03-11)
  [2687/3146] LU1908247056 -> 82 NAV  (2019-06-30 -> 2026-03-11)
  [2688/3146] LU1908247130 -> 82 NAV  (2019-06-30 -> 2026-03-11)
  [2689/3146] LU1908332833 -> 89 NAV  (2018-11-30 -> 2026-03-11)
  [2690/3146] LU1908333054 -> 89 NAV  (2018-11-30 -> 2026-03-11)
  [2691/3146] LU1914383705 -> 88 NAV  (2018-12-31 -> 2026-03-10)
  [2692/3146] LU1914383960 -> 88 NAV  (2018-12-31 -> 2026-03-10)
  [2693/3146] LU1914384000 -> 88 NAV  (2018-12-31 -> 2026-03-10)
  [2694/3146] LU1914384182 -> 88 NAV  (2018-12-31 -> 2026-03-11)
  [2695/3146] LU1914384349 -> 88 NAV  (2018-12-31 -> 2026-03-11)
  [2696/3146] LU1914597502 -> 86 NAV  (2019-02-28 -> 2026-03-11)
  [2697/3146] LU1915587072 -> 89 NAV  (2018-11-30 -> 2026-03-11)
  [2698/3146] LU1915587155 -> 89 NAV  (2018-11-30 -> 2026-03-11)
  [2699/3146] LU1915690595 -> 87 NAV  (2019-01-31 -> 2026-03-11)
  [2700/3146] LU1915690918 -> 87 NAV  (2019-01-31 -> 2026-03-11)
  [2701/3146] LU1917163617 -> 88 NAV  (2018-12-31 -> 2026-03-11)
  [2702/3146] LU1917164268 -> 88 NAV  (2018-12-31 -> 2026-03-11)
  [2703/3146] LU1917164342 -> 88 NAV  (2018-12-31 -> 2026-03-11)
  [2704/3146] LU1917164854 -> 88 NAV  (2018-12-31 -> 2026-03-11)
  [2705/3146] LU1917164938 -> 88 NAV  (2018-12-31 -> 2026-03-11)
  [2706/3146] LU1917777945 -> 112 NAV  (2016-12-31 -> 2026-03-11)
  [2707/3146] LU1918004273 -> 88 NAV  (2018-12-31 -> 2026-03-10)
  [2708/3146] LU1922483299 -> 65 NAV  (2020-11-30 -> 2026-03-11)
  [2709/3146] LU1923621640 -> 88 NAV  (2018-12-31 -> 2026-03-11)
  [2710/3146] LU1923622028 -> 88 NAV  (2018-12-31 -> 2026-03-11)
  [2711/3146] LU1923622291 -> 88 NAV  (2018-12-31 -> 2026-03-11)
  [2712/3146] LU1923635863 -> 87 NAV  (2019-01-31 -> 2026-03-11)
  [2713/3146] LU1931535931 -> 87 NAV  (2019-01-31 -> 2026-03-11)
  [2714/3146] LU1931536152 -> 87 NAV  (2019-01-31 -> 2026-03-11)
  [2715/3146] LU1932912360 -> 86 NAV  (2019-02-28 -> 2026-03-11)
  [2716/3146] LU1932912527 -> 86 NAV  (2019-02-28 -> 2026-03-11)
  [2717/3146] LU1932912873 -> 86 NAV  (2019-02-28 -> 2026-03-11)
  [2718/3146] LU1932913178 -> 86 NAV  (2019-02-28 -> 2026-03-11)
  [2719/3146] LU1936213682 -> 87 NAV  (2019-01-31 -> 2026-03-10)
  [2720/3146] LU1936919510 -> 86 NAV  (2019-02-28 -> 2026-03-11)
  [2721/3146] LU1941681956 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2722/3146] LU1944396289 -> 85 NAV  (2019-03-31 -> 2026-03-10)
  [2723/3146] LU1948756140 -> 85 NAV  (2019-03-31 -> 2026-03-11)
  [2724/3146] LU1951198644 -> 75 NAV  (2020-01-31 -> 2026-03-10)
  [2725/3146] LU1951199022 -> 73 NAV  (2020-03-31 -> 2026-03-11)
  [2726/3146] LU1951200481 -> 86 NAV  (2019-02-28 -> 2026-03-10)
  [2727/3146] LU1951200648 -> 75 NAV  (2020-01-31 -> 2026-03-10)
  [2728/3146] LU1951224077 -> 75 NAV  (2020-01-31 -> 2026-03-10)
  [2729/3146] LU1951225553 -> 86 NAV  (2019-02-28 -> 2026-03-10)
  [2730/3146] LU1951227419 -> 75 NAV  (2020-01-31 -> 2026-03-10)
  [2731/3146] LU1951229035 -> 86 NAV  (2019-02-28 -> 2026-03-10)
  [2732/3146] LU1951361812 -> 85 NAV  (2019-03-31 -> 2026-03-11)
  [2733/3146] LU1953145197 -> sin datos (fondo sin historico en Morningstar)
  [2734/3146] LU1953148886 -> 85 NAV  (2019-03-31 -> 2026-03-11)
  [2735/3146] LU1956017633 -> 85 NAV  (2019-03-31 -> 2026-03-11)
  [2736/3146] LU1956839481 -> 86 NAV  (2019-02-28 -> 2026-03-11)
  [2737/3146] LU1956839564 -> 85 NAV  (2019-03-31 -> 2026-03-10)
  [2738/3146] LU1956955477 -> 84 NAV  (2019-04-30 -> 2026-03-10)
  [2739/3146] LU1959429272 -> 85 NAV  (2019-03-31 -> 2026-03-11)
  [2740/3146] LU1960067707 -> 85 NAV  (2019-03-31 -> 2026-03-11)
  [2741/3146] LU1964705062 -> 84 NAV  (2019-04-30 -> 2026-03-11)
  [2742/3146] LU1965927681 -> 84 NAV  (2019-04-30 -> 2026-03-11)
  [2743/3146] LU1965927921 -> 84 NAV  (2019-04-30 -> 2026-03-11)
  [2744/3146] LU1965928069 -> 84 NAV  (2019-04-30 -> 2026-03-11)
  [2745/3146] LU1965928226 -> 84 NAV  (2019-04-30 -> 2026-03-11)
  [2746/3146] LU1966822527 -> 75 NAV  (2020-01-31 -> 2026-03-10)
  [2747/3146] LU1966822956 -> 75 NAV  (2020-01-31 -> 2026-03-10)
  [2748/3146] LU1978535224 -> 84 NAV  (2019-04-30 -> 2026-03-11)
  [2749/3146] LU1980276692 -> 83 NAV  (2019-05-31 -> 2026-03-10)
  [2750/3146] LU1981791327 -> 112 NAV  (2016-12-31 -> 2026-03-11)
  [2751/3146] LU1982200518 -> 83 NAV  (2019-05-31 -> 2026-03-11)
